"Stock Holding Key","Stock Item Key","Quantity On Hand","Bin Location","Last Stocktake Quantity","Last Cost Price","Reorder Level","Target Stock Level","Lineage Key"
"1","603","175609","L-1","171341","9.00","20","100","12"
"2","604","165538","L-1","161435","9.00","20","100","12"
"3","398","253190","L-2","246900","11.00","10","120","12"
"4","591","208109","L-3","202964","12.00","5","100","12"
"5","592","199064","L-3","194162","12.00","5","100","12"
"6","593","196995","L-3","192127","12.00","5","100","12"
"7","594","205295","L-3","200201","12.00","5","100","12"
"8","595","412277","L-3","401980","88.00","10","200","12"
"9","596","192749","L-3","187968","12.00","5","100","12"
"10","597","222572","L-3","217048","12.00","5","100","12"
"11","598","203148","L-3","198084","12.00","5","100","12"
"12","599","200406","L-3","195396","12.00","5","100","12"
"13","600","197453","L-3","192553","12.00","5","100","12"
"14","601","192358","L-3","187553","12.00","5","100","12"
"15","602","398290","L-3","388445","88.00","10","200","12"
"16","549","51836","K-9","50541","4.00","15","40","12"
"17","550","62428","K-9","60923","4.00","15","40","12"
"18","551","89207","K-9","86985","4.00","15","40","12"
"19","552","68800","K-9","67153","4.00","15","40","12"
"20","553","66722","K-9","65070","4.00","15","40","12"
"21","554","68683","K-9","67023","4.00","15","40","12"
"22","555","72747","K-9","70913","4.00","15","40","12"
"23","556","56283","K-9","54910","4.00","15","40","12"
"24","557","57083","K-9","55653","4.00","15","40","12"
"25","558","47106","K-9","45926","4.00","15","40","12"
"26","559","61071","K-9","59557","4.00","15","40","12"
"27","560","47747","K-9","46561","4.00","15","40","12"
"28","561","53851","K-9","52451","4.00","15","40","12"
"29","562","80978","K-9","78955","4.00","15","40","12"
"30","563","49248","K-9","48000","4.00","15","40","12"
"31","564","79604","K-9","77666","4.00","15","40","12"
"32","565","47512","K-9","46276","4.00","15","40","12"
"33","566","60005","K-9","58527","4.00","15","40","12"
"34","567","65583","K-9","63953","4.00","15","40","12"
"35","568","75803","K-9","74021","4.00","15","40","12"
"36","569","49459","K-9","48215","4.00","15","40","12"
"37","570","61318","K-9","59755","4.00","15","40","12"
"38","571","58431","K-9","57002","4.00","15","40","12"
"39","572","66353","K-9","64705","4.00","15","40","12"
"40","573","82969","K-9","80939","4.00","15","40","12"
"41","574","79138","K-9","77229","4.00","15","40","12"
"42","575","61075","K-9","59525","4.00","15","40","12"
"43","576","59174","K-9","57721","4.00","15","40","12"
"44","577","76861","K-9","74947","4.00","15","40","12"
"45","578","54430","K-9","53140","4.00","15","40","12"
"46","579","85243","K-9","83222","4.00","15","40","12"
"47","580","57652","K-9","56273","4.00","15","40","12"
"48","581","65779","K-9","64176","4.00","15","40","12"
"49","582","51545","K-9","50253","4.00","15","40","12"
"50","583","81085","K-9","79076","4.00","15","40","12"
"51","584","47656","K-9","46445","4.00","15","40","12"
"52","585","51289","K-9","49996","4.00","15","40","12"
"53","586","58061","K-9","56601","4.00","15","40","12"
"54","587","95786","K-9","93497","4.00","15","40","12"
"55","588","83130","K-9","81127","4.00","15","40","12"
"56","589","59403","K-9","57960","4.00","15","40","12"
"57","590","72743","K-9","70989","4.00","15","40","12"
"58","467","174043","J-12","169781","12.00","20","100","12"
"59","468","190946","J-12","186270","12.00","20","100","12"
"60","469","165484","J-12","161392","12.00","20","100","12"
"61","470","163823","J-12","159729","12.00","20","100","12"
"62","471","180856","J-12","176339","12.00","20","100","12"
"63","472","190886","J-12","186159","12.00","20","100","12"
"64","473","213248","J-12","208012","15.00","20","100","12"
"65","474","164183","J-12","160108","15.00","20","100","12"
"66","466","172525","J-12","168159","15.00","20","100","12"
"67","488","93588","J-13","91282","145.00","10","50","12"
"68","489","90953","J-13","88735","145.00","10","50","12"
"69","490","96791","J-13","94441","145.00","10","50","12"
"70","491","83287","J-13","81218","145.00","10","50","12"
"71","492","112020","J-13","109296","145.00","10","50","12"
